01.12.15 16:17:55.855	no context	================================================================================
The error occurred:

	Type:       CannotCreateModelNodeByTypeException
	Message:    Cannot create model node by type 'ModelActions'. The type ModelActionDesign doesn't support childs with type ModelActions.
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Model.Core.ModelNode.AddNodeCore(String id, Type type)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GenerateNodesByDefault(ModelNode parent)
   at DevExpress.ExpressApp.Model.Core.ModelNodesDefaultInterfaceGenerator.GenerateNodesCore(ModelNode node)
   at DevExpress.ExpressApp.Model.ModelNodesGeneratorBase.GenerateNodes(ModelNode node)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator(ModelNodesGeneratorBase generator)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Model.ModelEditorHelper.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelInterfaceAdapter.GetChildrenCore(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ExtendModelInterfaceAdapter.HasChildren(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.NodesTree.ModelTreeList.BuildControlNode(Object nodeObject, ObjectTreeListNode parentNode)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.BuildChildNodes(ObjectTreeListNode node)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.RaiseBeforeExpand(TreeListNode node, Boolean& canExpand)
   at DevExpress.XtraTreeList.TreeList.OnBeforeChangeExpanded(TreeListNode node, Boolean newVal)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpandedCore(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpanded(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.set_Expanded(Boolean value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.LoadFromDataSource()
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.UpdateDataSource(Boolean updateContent)
   at DevExpress.XtraTreeList.TreeList.UpdateDataSourceOnChangeDataSource()
   at DevExpress.XtraTreeList.TreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorControl.set_DataSource(ModelNode value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorViewController.SetControl(ModelEditorControl _modelEditorControl)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.VisualStudio.ExtensionManager.Implementation, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ExtensionManager.Implementation\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ExtensionManager.Implementation.dll
	Microsoft.VisualStudio.ExtensionsExplorer, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ExtensionsExplorer\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ExtensionsExplorer.dll
	Microsoft.VisualStudio.ExtensionsExplorer.UI, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ExtensionsExplorer.UI\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ExtensionsExplorer.UI.dll
	Microsoft.VisualStudio.GraphModel, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.GraphModel\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.GraphModel.dll
	Microsoft.VisualStudio.GraphProviderPackage, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.GraphProviderPackage\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.GraphProviderPackage.dll
	Microsoft.VisualStudio.Html.Package, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Html.Package\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Html.Package.dll
	Microsoft.VisualStudio.IDE.ToolboxControlsInstaller, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.IDE.ToolboxControlsInstaller.dll
	Microsoft.VisualStudio.JavaScript.Web.Extensions, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Web Tools\Languages\Microsoft.VisualStudio.JavaScript.Web.Extensions.dll
	Microsoft.VisualStudio.JSLS, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.JSLS\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.JSLS.dll
	Microsoft.VisualStudio.JSLS.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.JSLS.resources\v4.0_12.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.JSLS.resources.dll
	Microsoft.VisualStudio.JSON.Package, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Web Tools\Languages\Microsoft.VisualStudio.JSON.Package.dll
	Microsoft.VisualStudio.Language.Intellisense, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.Intellisense\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.Intellisense.dll
	Microsoft.VisualStudio.Language.StandardClassification, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.StandardClassification\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.StandardClassification.dll
	Microsoft.VisualStudio.Licensing, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\Microsoft.VisualStudio.Licensing\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Licensing.dll
	Microsoft.VisualStudio.ManagedInterfaces, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.ManagedInterfaces\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ManagedInterfaces.dll
	Microsoft.VisualStudio.Modeling.Sdk.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.12.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.12.0.dll
	Microsoft.VisualStudio.Modeling.Sdk.Diagrams.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.Diagrams.12.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.Diagrams.12.0.dll
	Microsoft.VisualStudio.Modeling.Sdk.Shell.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.Shell.12.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.Shell.12.0.dll
	Microsoft.VisualStudio.OLE.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.OLE.Interop\7.1.40304.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.OLE.Interop.dll
	Microsoft.VisualStudio.Package.LanguageService.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Package.LanguageService.12.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Package.LanguageService.12.0.dll
	Microsoft.VisualStudio.Platform.AppDomainManager, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.AppDomainManager\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.AppDomainManager.dll
	Microsoft.VisualStudio.Platform.SearchProviders, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.SearchProviders\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.SearchProviders.dll
	Microsoft.VisualStudio.Platform.SearchProviders.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.SearchProviders.resources\v4.0_12.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.SearchProviders.resources.dll
	Microsoft.VisualStudio.Platform.VSEditor, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.VSEditor\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.VSEditor.dll
	Microsoft.VisualStudio.Platform.VSEditor.Interop, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Platform.VSEditor.Interop.dll
	Microsoft.VisualStudio.Platform.WindowManagement, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.WindowManagement\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.WindowManagement.dll
	Microsoft.VisualStudio.Platform.WindowManagement.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.WindowManagement.resources\v4.0_12.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.WindowManagement.resources.dll
	Microsoft.VisualStudio.PowerShellTools.Package, Version=1.4.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.PowerShellTools.Package.dll
	Microsoft.VisualStudio.ProductKeyDialog, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ProductKeyDialog\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ProductKeyDialog.dll
	Microsoft.VisualStudio.ProductKeyDialog.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ProductKeyDialog.resources\v4.0_12.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.ProductKeyDialog.resources.dll
	Microsoft.VisualStudio.Progression.CodeSchema, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.CodeSchema\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.CodeSchema.dll
	Microsoft.VisualStudio.Progression.Common, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.Common\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.Common.dll
	Microsoft.VisualStudio.Progression.DataManager, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.DataManager\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.DataManager.dll
	Microsoft.VisualStudio.Progression.Interfaces, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.Interfaces\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.Interfaces.dll
	Microsoft.VisualStudio.Progression.LanguageService.CSharp, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.LanguageService.CSharp\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.LanguageService.CSharp.dll
	Microsoft.VisualStudio.ProjectSystem.Utilities.v12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ProjectSystem.Utilities.v12.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ProjectSystem.Utilities.v12.0.dll
	Microsoft.VisualStudio.ProjectSystem.V12Only, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ProjectSystem.V12Only\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ProjectSystem.V12Only.dll
	Microsoft.VisualStudio.QualityTools.CodedUITestEditor, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.QualityTools.CodedUITestEditor.dll
	Microsoft.VisualStudio.ReferenceManager, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\CommonExtensions\Microsoft\ReferenceManager\Microsoft.VisualStudio.ReferenceManager.dll
	Microsoft.VisualStudio.ReferenceManager.Contracts, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\REFERENCEMANAGER\Microsoft.VisualStudio.ReferenceManager.Contracts.dll
	Microsoft.VisualStudio.ReferenceManager.Dialog, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\REFERENCEMANAGER\Microsoft.VisualStudio.ReferenceManager.Dialog.dll
	Microsoft.VisualStudio.ReferenceManager.Dialog.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\REFERENCEMANAGER\en\Microsoft.VisualStudio.ReferenceManager.Dialog.resources.dll
	Microsoft.VisualStudio.ReferenceManager.Providers, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\REFERENCEMANAGER\Microsoft.VisualStudio.ReferenceManager.Providers.dll
	Microsoft.VisualStudio.ReferenceManager.Providers.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\REFERENCEMANAGER\en\Microsoft.VisualStudio.ReferenceManager.Providers.resources.dll
	Microsoft.VisualStudio.ServerExplorer, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Microsoft.VisualStudio.ServerExplorer.dll
	Microsoft.VisualStudio.ServiceModel, Version=12.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ServiceModel\v4.0_12.0.0.0__31bf3856ad364e35\Microsoft.VisualStudio.ServiceModel.dll
	Microsoft.VisualStudio.Services.Client, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Services.Client\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Services.Client.dll
	Microsoft.VisualStudio.Services.Common, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Services.Common\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Services.Common.dll
	Microsoft.VisualStudio.Services.Integration, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Services.Integration\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Services.Integration.dll
	Microsoft.VisualStudio.Services.WebApi, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Services.WebApi\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Services.WebApi.dll
	Microsoft.VisualStudio.SharePoint.Bootstrapper, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\SharePoint\Extensions\Bootstrapper\Microsoft.VisualStudio.SharePoint.Bootstrapper.dll
	Microsoft.VisualStudio.SharePoint.Explorer, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.SharePoint.Explorer.dll
	Microsoft.VisualStudio.SharePoint.Internal, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.SharePoint.Internal.dll
	Microsoft.VisualStudio.Shell, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.dll
	Microsoft.VisualStudio.Shell.10.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.10.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.10.0.dll
	Microsoft.VisualStudio.Shell.11.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.11.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.11.0.dll
	Microsoft.VisualStudio.Shell.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.12.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.12.0.dll
	Microsoft.VisualStudio.Shell.Connected, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Connected\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Connected.dll
	Microsoft.VisualStudio.Shell.Connected.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Connected.resources\v4.0_12.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Connected.resources.dll
	Microsoft.VisualStudio.Shell.Design, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Design\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Design.dll
	Microsoft.VisualStudio.Shell.Immutable.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Immutable.10.0\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Immutable.10.0.dll
	Microsoft.VisualStudio.Shell.Immutable.11.0, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Immutable.11.0\v4.0_11.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Immutable.11.0.dll
	Microsoft.VisualStudio.Shell.Immutable.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Immutable.12.0\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Immutable.12.0.dll
	Microsoft.VisualStudio.Shell.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.Shell.Interop\7.1.40304.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Interop.dll
	Microsoft.VisualStudio.Shell.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Interop.10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Interop.10.0.dll
	Microsoft.VisualStudio.Shell.Interop.11.0, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Interop.11.0\11.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Interop.11.0.dll
	Microsoft.VisualStudio.Shell.Interop.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.Interop.12.0\12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Interop.12.0.dll
	Microsoft.VisualStudio.Shell.Interop.8.0, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.Shell.Interop.8.0\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Interop.8.0.dll
	Microsoft.VisualStudio.Shell.Interop.9.0, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\Microsoft.VisualStudio.Shell.Interop.9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.Interop.9.0.dll
	Microsoft.VisualStudio.Shell.TreeNavigation.GraphProvider, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.TreeNavigation.GraphProvider\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.TreeNavigation.GraphProvider.dll
	Microsoft.VisualStudio.Shell.TreeNavigation.HierarchyProvider, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Shell.TreeNavigation.HierarchyProvider\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Shell.TreeNavigation.HierarchyProvider.dll
